[2024-06-06 00:09:58,024][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2024-06-06 00:09:58,025][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2024-06-06 00:09:58,903][__main__][INFO] - Starting Job for Config:
tags: null
project_name: AReLiT-ViZDoom-Two-Colors-Pillar
seed: 1
steps: 100000000
log_interval: 10000
eval_interval: 1000000
eval_episodes: 10
videos: true
record_fps: 30
save_interval: 10000000
save_dir: ./checkpoints/arelit_doom_with_pillar
save_tag: arelit_doom_with_pillar
task:
  task: vizdoom_two_colors
  env_name: doom_with_pillar
  max_episode_steps: 4200
  seed: null
trainer:
  agent: ppo
  seq_model:
    name: arelit
    n_layers: 4
    d_model: 512
    d_head: 64
    d_ffc: 512
    n_heads: 8
    eta: 4
    r: 7
    reset_hidden_on_terminate: true
  env_pool: async
  d_actor: 256
  d_critic: 256
  num_envs: 32
  rollout_len: 200
  sequence_length: 100
  anneal_lr: false
  gamma: 0.99
  gae_lambda: 0.95
  num_minibatches: 8
  update_epochs: 1
  norm_adv: true
  clip_coef: 0.1
  ent_coef:
    initial: 0.003
    final: null
    max_decay_steps: 10000
    power: 1
  vf_coef: 0.5
  max_grad_norm: 4.0
  optimizer:
    learning_rate:
      initial: 0.00025
      final: null
      max_decay_steps: 10000
      power: 1.0
use_wandb: true

[2024-06-06 00:09:58,903][__main__][INFO] - Available Backends:[cuda(id=0)]
[2024-06-06 00:10:03,803][src.trainers.trainers_control][INFO] - Using async env
[2024-06-06 00:10:08,721][src.trainers.trainers_control][INFO] - Observation space: Box(0, 255, (3, 64, 112), uint8)
[2024-06-06 00:10:08,722][src.trainers.trainers_control][INFO] - Action space: Discrete(5)
[2024-06-06 00:10:16,092][src.agents.base_agent][INFO] - Total Number of params: 21761062
[2024-06-06 00:10:16,093][src.agents.base_agent][INFO] - Number of params in Seq Model: 21197696
[2024-06-06 00:11:09,177][__main__][INFO] - Seed: 1 Steps: 12800 Metrics: {'step': 12800, 'sps': 1645.4782013686322, 'loss': 0.028891355, 'critic_loss': 0.06748232, 'actor_loss': -2.1614023e-05, 'entropy_loss': 1.6093978, 'mean_reward': 0.02986299805343151, 'return_per_episode': 1.220755, 'is_red': 0.45454545454545453, 'episode_length': 193.63636363636363, 'reward_per_episode': 4.381636363636363}
[2024-06-06 00:11:33,349][__main__][INFO] - Seed: 1 Steps: 121600 Metrics: {'step': 121600, 'sps': 4375.579471723456, 'loss': 0.017359639, 'critic_loss': 0.044364266, 'actor_loss': -4.3191176e-07, 'entropy_loss': 1.6073546, 'mean_reward': 0.01506200060248375, 'return_per_episode': 1.2595932, 'is_red': 0.5625, 'episode_length': 193.8125, 'reward_per_episode': 4.656874999999999}
[2024-06-06 00:11:35,976][__main__][INFO] - Seed: 1 Steps: 134400 Metrics: {'step': 134400, 'sps': 4904.336046677276, 'loss': 0.018403068, 'critic_loss': 0.04639589, 'actor_loss': 2.6609376e-05, 'entropy_loss': 1.6071622, 'mean_reward': 0.03012700006365776, 'return_per_episode': 1.2283425, 'is_red': 0.3968253968253968, 'episode_length': 196.17460317460316, 'reward_per_episode': 4.526507936507936}
[2024-06-06 00:11:37,307][__main__][INFO] - Seed: 1 Steps: 140800 Metrics: {'step': 140800, 'sps': 4834.769722273403, 'loss': 0.021522995, 'critic_loss': 0.052685242, 'actor_loss': 2.0222365e-06, 'entropy_loss': 1.6072164, 'mean_reward': 0.01566300168633461, 'return_per_episode': 1.2355292, 'is_red': 0.3125, 'episode_length': 196.25, 'reward_per_episode': 4.5809375}
[2024-06-06 00:11:39,978][__main__][INFO] - Seed: 1 Steps: 153600 Metrics: {'step': 153600, 'sps': 4821.730493539502, 'loss': 0.021008894, 'critic_loss': 0.051637247, 'actor_loss': 1.16120655e-05, 'entropy_loss': 1.6071144, 'mean_reward': 0.031227998435497284, 'return_per_episode': 1.3409089, 'is_red': 0.43103448275862066, 'episode_length': 213.1551724137931, 'reward_per_episode': 5.194137931034484}
[2024-06-06 00:11:41,302][__main__][INFO] - Seed: 1 Steps: 160000 Metrics: {'step': 160000, 'sps': 4862.806113428267, 'loss': 0.022824787, 'critic_loss': 0.05516401, 'actor_loss': 6.507672e-05, 'entropy_loss': 1.6074312, 'mean_reward': 0.015363998711109161, 'return_per_episode': 1.3329906, 'is_red': 0.45454545454545453, 'episode_length': 209.45454545454547, 'reward_per_episode': 5.219393939393939}
[2024-06-06 00:11:44,060][__main__][INFO] - Seed: 1 Steps: 172800 Metrics: {'step': 172800, 'sps': 4667.733312214763, 'loss': 0.023654576, 'critic_loss': 0.056980163, 'actor_loss': -1.317326e-05, 'entropy_loss': 1.6074439, 'mean_reward': 0.030126001685857773, 'return_per_episode': 1.2856283, 'is_red': 0.5076923076923077, 'episode_length': 199.84615384615384, 'reward_per_episode': 4.719692307692307}
[2024-06-06 00:11:46,995][__main__][INFO] - Seed: 1 Steps: 185600 Metrics: {'step': 185600, 'sps': 4381.60851109051, 'loss': 0.024339642, 'critic_loss': 0.058397718, 'actor_loss': -3.741093e-05, 'entropy_loss': 1.6072689, 'mean_reward': 0.030727000907063484, 'return_per_episode': 1.2685971, 'is_red': 0.515625, 'episode_length': 199.375, 'reward_per_episode': 4.73734375}
[2024-06-06 00:11:48,267][__main__][INFO] - Seed: 1 Steps: 192000 Metrics: {'step': 192000, 'sps': 5060.331505960468, 'loss': 0.026701706, 'critic_loss': 0.063179985, 'actor_loss': -6.707445e-05, 'entropy_loss': 1.6070713, 'mean_reward': 0.015863001346588135, 'return_per_episode': 1.3221165, 'is_red': 0.5333333333333333, 'episode_length': 205.13333333333333, 'reward_per_episode': 4.969}
[2024-06-06 00:11:51,009][__main__][INFO] - Seed: 1 Steps: 204800 Metrics: {'step': 204800, 'sps': 4712.777869374976, 'loss': 0.024499707, 'critic_loss': 0.05861835, 'actor_loss': 1.0024718e-05, 'entropy_loss': 1.6064982, 'mean_reward': 0.02962700091302395, 'return_per_episode': 1.2442249, 'is_red': 0.5757575757575758, 'episode_length': 195.0909090909091, 'reward_per_episode': 4.598636363636364}
[2024-06-06 00:11:52,331][__main__][INFO] - Seed: 1 Steps: 211200 Metrics: {'step': 211200, 'sps': 4863.658107529539, 'loss': 0.0229332, 'critic_loss': 0.055579495, 'actor_loss': -3.9316114e-05, 'entropy_loss': 1.6057432, 'mean_reward': 0.0145630007609725, 'return_per_episode': 1.2332857, 'is_red': 0.45454545454545453, 'episode_length': 198.93939393939394, 'reward_per_episode': 4.554242424242424}
[2024-06-06 00:11:54,898][__main__][INFO] - Seed: 1 Steps: 224000 Metrics: {'step': 224000, 'sps': 5022.469437564017, 'loss': 0.02807505, 'critic_loss': 0.06578823, 'actor_loss': -4.008336e-06, 'entropy_loss': 1.6050192, 'mean_reward': 0.03082599863409996, 'return_per_episode': 1.2521446, 'is_red': 0.6153846153846154, 'episode_length': 198.95384615384614, 'reward_per_episode': 4.655692307692307}
[2024-06-06 00:11:56,447][__main__][INFO] - Seed: 1 Steps: 230400 Metrics: {'step': 230400, 'sps': 4165.008372360907, 'loss': 0.027434701, 'critic_loss': 0.064529605, 'actor_loss': -1.595527e-05, 'entropy_loss': 1.6047161, 'mean_reward': 0.015661999583244324, 'return_per_episode': 1.2790446, 'is_red': 0.5666666666666667, 'episode_length': 204.76666666666668, 'reward_per_episode': 4.928}
[2024-06-06 00:11:58,999][__main__][INFO] - Seed: 1 Steps: 243200 Metrics: {'step': 243200, 'sps': 5046.723446283415, 'loss': 0.027363833, 'critic_loss': 0.06438503, 'actor_loss': -1.3674053e-05, 'entropy_loss': 1.6050019, 'mean_reward': 0.030527997761964798, 'return_per_episode': 1.3137566, 'is_red': 0.5081967213114754, 'episode_length': 207.327868852459, 'reward_per_episode': 5.064590163934426}
[2024-06-06 00:12:01,558][__main__][INFO] - Seed: 1 Steps: 256000 Metrics: {'step': 256000, 'sps': 5029.450903831317, 'loss': 0.026941251, 'critic_loss': 0.06351226, 'actor_loss': 8.1285634e-08, 'entropy_loss': 1.6049864, 'mean_reward': 0.03012799844145775, 'return_per_episode': 1.2482442, 'is_red': 0.5454545454545454, 'episode_length': 200.96969696969697, 'reward_per_episode': 4.655757575757575}
[2024-06-06 00:12:02,877][__main__][INFO] - Seed: 1 Steps: 262400 Metrics: {'step': 262400, 'sps': 4897.62069836247, 'loss': 0.024905324, 'critic_loss': 0.059536345, 'actor_loss': -4.9130467e-05, 'entropy_loss': 1.604573, 'mean_reward': 0.014963999390602112, 'return_per_episode': 1.2630076, 'is_red': 0.5517241379310345, 'episode_length': 199.72413793103448, 'reward_per_episode': 4.649655172413794}
[2024-06-06 00:12:05,562][__main__][INFO] - Seed: 1 Steps: 275200 Metrics: {'step': 275200, 'sps': 4808.462162146248, 'loss': 0.031292856, 'critic_loss': 0.072234005, 'actor_loss': -1.2318492e-05, 'entropy_loss': 1.6039422, 'mean_reward': 0.031328000128269196, 'return_per_episode': 1.2624872, 'is_red': 0.6060606060606061, 'episode_length': 199.03030303030303, 'reward_per_episode': 4.707878787878787}
[2024-06-06 00:12:06,864][__main__][INFO] - Seed: 1 Steps: 281600 Metrics: {'step': 281600, 'sps': 4945.682173557619, 'loss': 0.028199535, 'critic_loss': 0.06595925, 'actor_loss': 3.0508938e-05, 'entropy_loss': 1.6035335, 'mean_reward': 0.015063999220728874, 'return_per_episode': 1.3274368, 'is_red': 0.53125, 'episode_length': 210.0, 'reward_per_episode': 5.16875}
[2024-06-06 00:12:09,538][__main__][INFO] - Seed: 1 Steps: 294400 Metrics: {'step': 294400, 'sps': 4812.404754648827, 'loss': 0.026526708, 'critic_loss': 0.06265214, 'actor_loss': 1.30531935e-05, 'entropy_loss': 1.604139, 'mean_reward': 0.030226998031139374, 'return_per_episode': 1.2698684, 'is_red': 0.5806451612903226, 'episode_length': 199.1451612903226, 'reward_per_episode': 4.692419354838709}
[2024-06-06 00:12:10,773][__main__][INFO] - Seed: 1 Steps: 300800 Metrics: {'step': 300800, 'sps': 5212.355145181034, 'loss': 0.02383991, 'critic_loss': 0.057347037, 'actor_loss': -2.0430089e-05, 'entropy_loss': 1.6043925, 'mean_reward': 0.01486399956047535, 'return_per_episode': 1.3157818, 'is_red': 0.4827586206896552, 'episode_length': 206.3448275862069, 'reward_per_episode': 4.95448275862069}
[2024-06-06 00:12:13,434][__main__][INFO] - Seed: 1 Steps: 313600 Metrics: {'step': 313600, 'sps': 4848.933778334207, 'loss': 0.02993574, 'critic_loss': 0.069507554, 'actor_loss': -4.9847004e-06, 'entropy_loss': 1.6043508, 'mean_reward': 0.03122599981725216, 'return_per_episode': 1.2300447, 'is_red': 0.5606060606060606, 'episode_length': 194.65151515151516, 'reward_per_episode': 4.574545454545455}
[2024-06-06 00:12:14,717][__main__][INFO] - Seed: 1 Steps: 320000 Metrics: {'step': 320000, 'sps': 5014.426827151963, 'loss': 0.024096265, 'critic_loss': 0.057724632, 'actor_loss': 4.788235e-05, 'entropy_loss': 1.6046442, 'mean_reward': 0.014363999478518963, 'return_per_episode': 1.3163961, 'is_red': 0.45454545454545453, 'episode_length': 206.06060606060606, 'reward_per_episode': 4.96969696969697}
[2024-06-06 00:12:17,770][__main__][INFO] - Seed: 1 Steps: 332800 Metrics: {'step': 332800, 'sps': 4291.3640998198325, 'loss': 0.029045207, 'critic_loss': 0.06776503, 'actor_loss': -2.2742675e-05, 'entropy_loss': 1.6048543, 'mean_reward': 0.030725998803973198, 'return_per_episode': 1.2016248, 'is_red': 0.6, 'episode_length': 189.66153846153847, 'reward_per_episode': 4.377538461538461}
[2024-06-06 00:12:20,418][__main__][INFO] - Seed: 1 Steps: 345600 Metrics: {'step': 345600, 'sps': 4865.182097021111, 'loss': 0.028505351, 'critic_loss': 0.066664636, 'actor_loss': -1.2057813e-05, 'entropy_loss': 1.6049688, 'mean_reward': 0.030627001076936722, 'return_per_episode': 1.2869546, 'is_red': 0.49230769230769234, 'episode_length': 203.4, 'reward_per_episode': 4.8524615384615375}
[2024-06-06 00:12:21,809][__main__][INFO] - Seed: 1 Steps: 352000 Metrics: {'step': 352000, 'sps': 4623.228343880043, 'loss': 0.027174592, 'critic_loss': 0.063965976, 'actor_loss': 6.6052376e-06, 'entropy_loss': 1.605001, 'mean_reward': 0.015262000262737274, 'return_per_episode': 1.2707112, 'is_red': 0.5483870967741935, 'episode_length': 201.0, 'reward_per_episode': 4.858064516129032}
[2024-06-06 00:12:24,453][__main__][INFO] - Seed: 1 Steps: 364800 Metrics: {'step': 364800, 'sps': 4861.717209854385, 'loss': 0.027648427, 'critic_loss': 0.06497775, 'actor_loss': -2.5255158e-05, 'entropy_loss': 1.6050646, 'mean_reward': 0.03032500110566616, 'return_per_episode': 1.2412232, 'is_red': 0.4307692307692308, 'episode_length': 192.23076923076923, 'reward_per_episode': 4.521076923076922}
[2024-06-06 00:12:25,865][__main__][INFO] - Seed: 1 Steps: 371200 Metrics: {'step': 371200, 'sps': 4559.919019468316, 'loss': 0.0282921, 'critic_loss': 0.066464365, 'actor_loss': -0.00012615607, 'entropy_loss': 1.6046422, 'mean_reward': 0.015162000432610512, 'return_per_episode': 1.2208676, 'is_red': 0.5588235294117647, 'episode_length': 194.44117647058823, 'reward_per_episode': 4.564705882352941}
[2024-06-06 00:12:28,355][__main__][INFO] - Seed: 1 Steps: 384000 Metrics: {'step': 384000, 'sps': 5164.5090254090355, 'loss': 0.026250428, 'critic_loss': 0.062400207, 'actor_loss': -0.00013919198, 'entropy_loss': 1.6034946, 'mean_reward': 0.0297279991209507, 'return_per_episode': 1.2562325, 'is_red': 0.515625, 'episode_length': 203.5, 'reward_per_episode': 4.7575}
[2024-06-06 00:12:29,654][__main__][INFO] - Seed: 1 Steps: 390400 Metrics: {'step': 390400, 'sps': 4950.457810759258, 'loss': 0.027562115, 'critic_loss': 0.064532734, 'actor_loss': 0.00010126129, 'entropy_loss': 1.6018376, 'mean_reward': 0.015064001083374023, 'return_per_episode': 1.2564299, 'is_red': 0.45454545454545453, 'episode_length': 196.96969696969697, 'reward_per_episode': 4.606060606060606}
[2024-06-06 00:12:32,328][__main__][INFO] - Seed: 1 Steps: 403200 Metrics: {'step': 403200, 'sps': 4810.225663362156, 'loss': 0.027176583, 'critic_loss': 0.06401245, 'actor_loss': -2.7396827e-05, 'entropy_loss': 1.6007482, 'mean_reward': 0.03092699684202671, 'return_per_episode': 1.2215681, 'is_red': 0.4262295081967213, 'episode_length': 196.7704918032787, 'reward_per_episode': 4.541803278688524}
[2024-06-06 00:12:35,067][__main__][INFO] - Seed: 1 Steps: 416000 Metrics: {'step': 416000, 'sps': 4698.8627313850875, 'loss': 0.030166235, 'critic_loss': 0.06993896, 'actor_loss': -2.9692983e-06, 'entropy_loss': 1.6000916, 'mean_reward': 0.03082599863409996, 'return_per_episode': 1.2730352, 'is_red': 0.5714285714285714, 'episode_length': 199.15714285714284, 'reward_per_episode': 4.739999999999998}
[2024-06-06 00:12:36,308][__main__][INFO] - Seed: 1 Steps: 422400 Metrics: {'step': 422400, 'sps': 5186.822804707328, 'loss': 0.023655497, 'critic_loss': 0.056880504, 'actor_loss': 1.5219224e-05, 'entropy_loss': 1.5999924, 'mean_reward': 0.01486399956047535, 'return_per_episode': 1.3015342, 'is_red': 0.6296296296296297, 'episode_length': 204.44444444444446, 'reward_per_episode': 5.0888888888888895}
[2024-06-06 00:12:38,882][__main__][INFO] - Seed: 1 Steps: 435200 Metrics: {'step': 435200, 'sps': 5003.158058341148, 'loss': 0.028664524, 'critic_loss': 0.06700052, 'actor_loss': -3.3918208e-05, 'entropy_loss': 1.6006072, 'mean_reward': 0.03102700039744377, 'return_per_episode': 1.2653837, 'is_red': 0.5303030303030303, 'episode_length': 200.36363636363637, 'reward_per_episode': 4.734393939393939}
[2024-06-06 00:12:40,114][__main__][INFO] - Seed: 1 Steps: 441600 Metrics: {'step': 441600, 'sps': 5221.947334551886, 'loss': 0.032474212, 'critic_loss': 0.074629, 'actor_loss': -3.885865e-05, 'entropy_loss': 1.600477, 'mean_reward': 0.015963999554514885, 'return_per_episode': 1.2842923, 'is_red': 0.6060606060606061, 'episode_length': 203.15151515151516, 'reward_per_episode': 4.941818181818181}
[2024-06-06 00:12:42,843][__main__][INFO] - Seed: 1 Steps: 454400 Metrics: {'step': 454400, 'sps': 4751.674239117958, 'loss': 0.026456196, 'critic_loss': 0.062475294, 'actor_loss': 1.651328e-05, 'entropy_loss': 1.5993215, 'mean_reward': 0.029725998640060425, 'return_per_episode': 1.3077825, 'is_red': 0.5396825396825397, 'episode_length': 203.9047619047619, 'reward_per_episode': 4.871428571428571}
[2024-06-06 00:12:44,105][__main__][INFO] - Seed: 1 Steps: 460800 Metrics: {'step': 460800, 'sps': 5101.464805017324, 'loss': 0.02592137, 'critic_loss': 0.061427627, 'actor_loss': 1.369568e-06, 'entropy_loss': 1.5979375, 'mean_reward': 0.014263998717069626, 'return_per_episode': 1.1829138, 'is_red': 0.4857142857142857, 'episode_length': 187.42857142857142, 'reward_per_episode': 4.234285714285714}
[2024-06-06 00:12:46,840][__main__][INFO] - Seed: 1 Steps: 473600 Metrics: {'step': 473600, 'sps': 4718.38915480528, 'loss': 0.031136636, 'critic_loss': 0.071924224, 'actor_loss': -3.4282057e-05, 'entropy_loss': 1.5970643, 'mean_reward': 0.031425002962350845, 'return_per_episode': 1.2691207, 'is_red': 0.4696969696969697, 'episode_length': 196.8181818181818, 'reward_per_episode': 4.708636363636364}
[2024-06-06 00:12:48,140][__main__][INFO] - Seed: 1 Steps: 480000 Metrics: {'step': 480000, 'sps': 4953.6369452645595, 'loss': 0.024951112, 'critic_loss': 0.05944426, 'actor_loss': 1.7818733e-05, 'entropy_loss': 1.5962795, 'mean_reward': 0.015163999050855637, 'return_per_episode': 1.2882361, 'is_red': 0.5185185185185185, 'episode_length': 209.1851851851852, 'reward_per_episode': 4.924444444444443}
[2024-06-06 00:12:50,874][__main__][INFO] - Seed: 1 Steps: 492800 Metrics: {'step': 492800, 'sps': 4719.6863324592, 'loss': 0.026728712, 'critic_loss': 0.063026704, 'actor_loss': 3.2431253e-06, 'entropy_loss': 1.5959604, 'mean_reward': 0.03052699752151966, 'return_per_episode': 1.3065457, 'is_red': 0.4918032786885246, 'episode_length': 210.52459016393442, 'reward_per_episode': 5.062786885245902}
[2024-06-06 00:12:53,484][__main__][INFO] - Seed: 1 Steps: 505600 Metrics: {'step': 505600, 'sps': 4934.643922117361, 'loss': 0.027343305, 'critic_loss': 0.06428197, 'actor_loss': -7.719136e-06, 'entropy_loss': 1.5966532, 'mean_reward': 0.03022799827158451, 'return_per_episode': 1.2225263, 'is_red': 0.417910447761194, 'episode_length': 193.59701492537314, 'reward_per_episode': 4.483880597014925}
[2024-06-06 00:12:54,745][__main__][INFO] - Seed: 1 Steps: 512000 Metrics: {'step': 512000, 'sps': 5102.702193054741, 'loss': 0.026020475, 'critic_loss': 0.061672848, 'actor_loss': -2.5288948e-05, 'entropy_loss': 1.5968869, 'mean_reward': 0.015063999220728874, 'return_per_episode': 1.259789, 'is_red': 0.40625, 'episode_length': 198.5, 'reward_per_episode': 4.75125}
[2024-06-06 00:12:57,510][__main__][INFO] - Seed: 1 Steps: 524800 Metrics: {'step': 524800, 'sps': 4654.9909436687285, 'loss': 0.025879975, 'critic_loss': 0.06139221, 'actor_loss': -2.5804338e-05, 'entropy_loss': 1.5967758, 'mean_reward': 0.029827000573277473, 'return_per_episode': 1.2496731, 'is_red': 0.41935483870967744, 'episode_length': 202.08064516129033, 'reward_per_episode': 4.70274193548387}
[2024-06-06 00:12:58,802][__main__][INFO] - Seed: 1 Steps: 531200 Metrics: {'step': 531200, 'sps': 4987.101128730658, 'loss': 0.02901978, 'critic_loss': 0.06760156, 'actor_loss': 5.9518206e-06, 'entropy_loss': 1.5956515, 'mean_reward': 0.015863999724388123, 'return_per_episode': 1.2946023, 'is_red': 0.41935483870967744, 'episode_length': 205.41935483870967, 'reward_per_episode': 4.818064516129032}
[2024-06-06 00:13:01,512][__main__][INFO] - Seed: 1 Steps: 544000 Metrics: {'step': 544000, 'sps': 4755.008270295462, 'loss': 0.028666314, 'critic_loss': 0.0668381, 'actor_loss': 3.3612476e-05, 'entropy_loss': 1.5954503, 'mean_reward': 0.03012699820101261, 'return_per_episode': 1.2835479, 'is_red': 0.5303030303030303, 'episode_length': 200.45454545454547, 'reward_per_episode': 4.872575757575757}
[2024-06-06 00:13:02,788][__main__][INFO] - Seed: 1 Steps: 550400 Metrics: {'step': 550400, 'sps': 5053.187106436673, 'loss': 0.026005011, 'critic_loss': 0.061564304, 'actor_loss': 9.302795e-06, 'entropy_loss': 1.5954809, 'mean_reward': 0.014763998799026012, 'return_per_episode': 1.1882979, 'is_red': 0.5151515151515151, 'episode_length': 188.12121212121212, 'reward_per_episode': 4.2775757575757565}
